NAME	# MATCHING PROBE SETS	MATCHING PROBE SET(S)	
SLC4A1AP	1	Slc4a1ap	
GMFG	1	Gmfg	
ALKBH1	1	Alkbh1	
ZC3H12A	1	Zc3h12a	
EPSTI1	1	Epsti1	
BBX	1	Bbx	
PGLYRP1	1	Pglyrp1	
PKNOX1	1	Pknox1	
WLS	1	Wls	
PRKAB2	1	Prkab2	
FNBP1	1	Fnbp1	
CACNA2D2	1	Cacna2d2	
RC3H1	1	Rc3h1	
RC3H2	1	Rc3h2	
CD2AP	1	Cd2ap	
DDIT4	1	Ddit4	
TXNIP	1	Txnip	
ORAI1	1	Orai1	
ATF6	1	Atf6	
SET	1	Set	
CDCA2	1	Cdca2	
CDCA7	1	Cdca7	
CDCA8	1	Cdca8	
RNF219	1	Rnf219	
BAZ2A	1	Baz2a	
BAZ2B	1	Baz2b	
ZC3HAV1	1	Zc3hav1	
GATA3	1	Gata3	
ADAMTS10	1	Adamts10	
RNF213	1	Rnf213	
LARP1	1	Larp1	
RNF216	1	Rnf216	
RDH12	1	Rdh12	
HEXIM2	1	Hexim2	
JUN	1	Jun	
PBX3	1	Pbx3	
EIF2AK2	1	Eif2ak2	
LARP7	1	Larp7	
L1CAM	1	L1cam	
DHFR	1	Dhfr	
FAM111A	1	Fam111a	
AGO3	1	Ago3	
TREML2	1	Treml2	
AGO2	1	Ago2	
SFXN4	1	Sfxn4	
FXYD5	1	Fxyd5	
SFXN2	1	Sfxn2	
DZIP1	1	Dzip1	
DZIP3	1	Dzip3	
KCNC1	1	Kcnc1	
SNX10	1	Snx10	
ZNF45	1	Zfp94	
ARHGAP5	1	Arhgap5	
BBC3	1	Bbc3	
IL18BP	1	Il18bp	
TSPO	1	Tspo	
SLC18A2	1	Slc18a2	
JAK1	1	Jak1	
DUSP2	1	Dusp2	
CNOT6L	1	Cnot6l	
FOS	1	Fos	
BAZ1A	1	Baz1a	
BAZ1B	1	Baz1b	
PGM2L1	1	Pgm2l1	
DUSP6	1	Dusp6	
PHF20L1	1	Phf20l1	
MMP11	1	Mmp11	
PLSCR1	1	Plscr1	
HCST	1	Hcst	
RAPGEF6	1	Rapgef6	
CRYAB	1	Cryab	
CHST2	1	Chst2	
RAPGEF4	1	Rapgef4	
KCNA2	1	Kcna2	
SNX30	1	Snx30	
CENPA	1	Cenpa	
FAM117B	1	Fam117b	
RICTOR	1	Rictor	
TP53I11	1	Trp53i11	
SAMD3	1	Samd3	
CASP8AP2	1	Casp8ap2	
CENPW	1	Cenpw	
ATAD5	1	Atad5	
BIK	1	Bik	
ATAD2	1	Atad2	
SNX21	1	Snx21	
CENPE	1	Cenpe	
ABCB10	1	Abcb10	
SLCO3A1	1	Slco3a1	
TAOK3	1	Taok3	
MYBBP1A	1	Mybbp1a	
SNX16	1	Snx16	
ETNK1	1	Etnk1	
PKN2	1	Pkn2	
MITD1	1	Mitd1	
CRLF3	1	Crlf3	
CENPP	1	Cenpp	
YPEL3	1	Ypel3	
FRYL	1	Fryl	
LY6K	1	Ly6k	
RIF1	1	Rif1	
RASL11B	1	Rasl11b	
NAB2	1	Nab2	
GOLIM4	1	Golim4	
SLA	1	Sla	
MSI2	1	Msi2	
HHAT	1	Hhat	
SLK	1	Slk	
CIR1	1	Cir1	
TNFRSF4	1	Tnfrsf4	
MAP3K5	1	Map3k5	
ZNF442	1	Gm14325	
PIAS3	1	Pias3	
CISH	1	Cish	
CTNNBIP1	1	Ctnnbip1	
SDCBP2	1	Sdcbp2	
CDC25B	1	Cdc25b	
JAML	1	Jaml	
MSH3	1	Msh3	
MSH5	1	Msh5	
SRSF2	1	Srsf2	
SMS	1	Sms	
PKP4	1	Pkp4	
PKP3	1	Pkp3	
PTPRCAP	1	Ptprcap	
IL6ST	1	Il6st	
LY6E	1	Ly6e	
FTL	1	Ftl1	
SLC27A4	1	Slc27a4	
KMT2E	1	Kmt2e	
CD274	1	Cd274	
KMT2D	1	Kmt2d	
BLM	1	Blm	
INO80D	1	Ino80d	
KMT2A	1	Kmt2a	
KMT2C	1	Kmt2c	
BOD1L1	1	Bod1l	
LY96	1	Ly96	
SPATA7	1	Spata7	
HSP90B1	1	Hsp90b1	
IGSF23	1	Igsf23	
ZKSCAN8	1	Zkscan8	
TXNDC5	1	Txndc5	
NOP14	1	Nop14	
FUS	1	Fus	
TNFRSF9	1	Tnfrsf9	
STYX	1	Styx	
NEK7	1	Nek7	
FBXO36	1	Fbxo36	
HPS3	1	Hps3	
ARPC5	1	Arpc5	
NDC80	1	Ndc80	
IBTK	1	Ibtk	
SP4	1	Sp4	
ZNF416	1	Zfp418	
ITGB1	1	Itgb1	
KCNK5	1	Kcnk5	
KCNK6	1	Kcnk6	
ITGB2	1	Itgb2	
ITGAE	1	Itgae	
ITGAL	1	Itgal	
SPN	1	Spn	
ARL5C	1	Arl5c	
TAGAP	1	Tagap	
ITGB7	1	Itgb7	
CEP290	1	Cep290	
EIF5A	1	Eif5a	
ACTR3	1	Actr3	
CERS4	1	Cers4	
EIF5B	1	Eif5b	
CERS6	1	Cers6	
ITGA4	1	Itga4	
ITGA2	1	Itga2	
CEP295	1	Cep295	
ITGA1	1	Itga1	
ATRX	1	Atrx	
SPACA1	1	Spaca1	
VPS13A	1	Vps13a	
ARL4C	1	Arl4c	
ARL4D	1	Arl4d	
ATRN	1	Atrn	
MYO3B	1	Myo3b	
NEMF	1	Nemf	
TRIM59	1	Trim59	
ITGA6	1	Itga6	
