NAME	TITLE	SCORE	
ITM2A	Itm2a	0.40994173	
GZMA	Gzma	0.40773496	
CCR5	Ccr5	0.33499447	
JAK1	Jak1	0.32474384	
ST3GAL6	St3gal6	0.32261837	
MEF2A	Mef2a	0.31181604	
CCR2	Ccr2	0.30017155	
DAP	Dap	0.29582974	
G0S2	G0s2	0.28526586	
XCL1	Xcl1	0.27051196	
ACTG1	Actg1	0.2691013	
SH2D1A	Sh2d1a	0.258661	
CDK2AP1	Cdk2ap1	0.25624153	
CALM3	Calm2	0.25386536	
TXNDC5	Txndc5	0.24453464	
NDRG1	Ndrg1	0.2425455	
PFN1	Pfn1	0.23905714	
SAMD3	Samd3	0.23011246	
IGHM	Ighm	0.2280812	
LRRK1	Lrrk1	0.22684649	
PLEK	Plek	0.22111453	
TRAC	Trac	0.21382071	
PTP4A3	Ptp4a3	0.20980968	
TMSB4Y	Tmsb4x	0.20909677	
SUB1	Sub1	0.20540671	
PDCD4	Pdcd4	0.20476791	
GNAS	Gnas	0.20340104	
EOMES	Eomes	0.20325042	
MYL6	Myl6	0.2031543	
SYTL2	Sytl2	0.20187466	
TM6SF1	Tm6sf1	0.20012152	
ZNF512	Zfp512	0.20006818	
ARHGDIB	Arhgdib	0.19678631	
HCST	Hcst	0.1943214	
CCL4	Ccl4	0.1926881	
ENTPD1	Entpd1	0.18871307	
TBX21	Tbx21	0.18452004	
SNX5	Snx5	0.1842855	
PTPRCAP	Ptprcap	0.1841635	
SH2D2A	Sh2d2a	0.18291971	
CD2	Cd2	0.18254574	
ACTB	Actb	0.18240999	
RPL32	Rpl32	0.18161418	
TXK	Txk	0.18118487	
KLRD1	Klrd1	0.17951526	
RPS11	Rps11	0.17867774	
ELOVL6	Elovl6	0.1767981	
TSPAN32	Tspan32	0.17627425	
LRRC28	Lrrc28	0.17552651	
ARPC5	Arpc5	0.17332503	
ID3	Id3	0.17308126	
GEM	Gem	0.17292252	
ARAP2	Arap2	0.17161623	
UBASH3B	Ubash3b	0.17144091	
COTL1	Cotl1	0.17013712	
PEAK1	Peak1	0.1680228	
C1orf21	1700025G04Rik	0.16795288	
ZYX	Zyx	0.16501786	
CD5	Cd5	0.16324677	
RPL39	Rpl39	0.1616214	
ARL6IP1	Arl6ip1	0.16019501	
CD27	Cd27	0.16010605	
RPL13A	Rpl13a	0.16006236	
RPLP0	Rplp0	0.15909716	
STARD10	Stard10	0.15909585	
PIK3AP1	Pik3ap1	0.15775424	
FYN	Fyn	0.15701132	
PTPN6	Ptpn6	0.15403305	
PYCARD	Pycard	0.15333991	
TMEM108	Tmem108	0.15291186	
SLA	Sla	0.15047455	
NSG2	Nsg2	0.14959775	
NA	Trbc1	0.14904526	
TNFAIP8	Tnfaip8	0.14724392	
CHSY1	Chsy1	0.14699781	
SEPT7	Sept7	0.14538422	
MPP1	Mpp1	0.1448545	
CD6	Cd6	0.142733	
OTULIN	Otulin	0.14130738	
MFSD10	Mfsd10	0.13870291	
DAPK2	Dapk2	0.13592085	
CNN2	Cnn2	0.13559346	
TEX9	Tex9	0.13450356	
SLC16A2	Slc16a2	0.13360944	
ARRB2	Arrb2	0.13318658	
UGCG	Ugcg	0.13216038	
H1F0	H1f0	0.12997362	
GIMAP6	Gimap6	0.1250411	
ACTR3	Actr3	0.121350296	
SCIMP	Scimp	0.12124415	
RPSA	Rpsa	0.11795404	
RPS15A	Rps15a	0.1175459	
MALT1	Malt1	0.117011756	
LIMD2	Limd2	0.11663044	
GIMAP4	Gimap4	0.11381025	
FAM174B	Fam174b	0.113688864	
STK17B	Stk17b	0.11034208	
PRF1	Prf1	0.10999298	
IL4R	Il4ra	0.109352365	
PRKCH	Prkch	0.106872864	
GMFG	Gmfg	0.10524439	
XBP1	Xbp1	0.10440489	
SH3BGRL3	Sh3bgrl3	0.10376563	
KBTBD11	Kbtbd11	0.102884315	
SLC2A3	Slc2a3	0.10190389	
ADD3	Add3	0.10170878	
ST8SIA4	St8sia4	0.10091945	
CHD3	Chd3	0.100216106	
TNFSF14	Tnfsf14	0.09985555	
SELL	Sell	0.09868211	
ARL5C	Arl5c	0.09662032	
ZFP36	Zfp36	0.09575556	
NKG7	Nkg7	0.09572377	
UCP2	Ucp2	0.09568703	
IFNGR1	Ifngr1	0.09409678	
STAP1	Stap1	0.093449764	
ZNF676	Zfp273	0.0929695	
TPM4	Tpm4	0.09264743	
CXCR3	Cxcr3	0.09245146	
KLHDC8B	Klhdc8b	0.092122	
BORCS7	Borcs7	0.091888554	
CST7	Cst7	0.09178393	
IKZF3	Ikzf3	0.09144359	
RPS12	Rps12	0.09112411	
